_id,barcode,batch_id,shift_id,place_id,quality_status,defect_type,manufacturing_date,operator_id,operator_name,timestamp,product_id
6863f04bde50757c26707e9b,5320506251504,e,C,Bangalore,,,05-06-2025,OP2,Priya,05-06-2025 17:10,ECBAN050625150
6863f04bde50757c26707e9c,6130606251514,f,A,Hyderabad,,,06-06-2025,OP5,Sneha,06-06-2025 10:39,FAHYD060625151
6863f04bde50757c26707e9d,6130606251521,f,A,Hyderabad,,,06-06-2025,OP1,Ravi,06-06-2025 09:36,FAHYD060625152
6863f04bde50757c26707e9e,6110606251530,f,A,Chennai,,,06-06-2025,OP1,Ravi,06-06-2025 09:08,FACHE060625153
6863f04bde50757c26707e9f,6130606251545,f,A,Hyderabad,,,06-06-2025,OP3,John,06-06-2025 08:23,FAHYD060625154
6863f04bde50757c26707ea0,6110606251554,f,A,Chennai,,,06-06-2025,OP2,Priya,06-06-2025 10:42,FACHE060625155
6863f04bde50757c26707ea1,6110606251561,f,A,Chennai,,,06-06-2025,OP5,Sneha,06-06-2025 08:24,FACHE060625156
6863f04bde50757c26707ea2,6110606251578,f,A,Chennai,,,06-06-2025,OP2,Priya,06-06-2025 10:48,FACHE060625157
6863f04bde50757c26707ea3,6110606251585,f,A,Chennai,,,06-06-2025,OP2,Priya,06-06-2025 10:02,FACHE060625158
6863f04bde50757c26707ea4,6130606251590,f,A,Hyderabad,,,06-06-2025,OP2,Priya,06-06-2025 08:16,FAHYD060625159
6863f04bde50757c26707ea5,6130606251606,f,A,Hyderabad,,,06-06-2025,OP3,John,06-06-2025 09:51,FAHYD060625160
6863f04bde50757c26707ea6,6230606251610,f,B,Hyderabad,,,06-06-2025,OP5,Sneha,06-06-2025 13:46,FBHYD060625161
6863f04bde50757c26707ea7,6220606251628,f,B,Bangalore,,,06-06-2025,OP4,Anita,06-06-2025 14:12,FBBAN060625162
6863f04bde50757c26707ea8,6230606251634,f,B,Hyderabad,,,06-06-2025,OP4,Anita,06-06-2025 14:47,FBHYD060625163
6863f04bde50757c26707ea9,6220606251642,f,B,Bangalore,,,06-06-2025,OP5,Sneha,06-06-2025 14:52,FBBAN060625164
6863f04bde50757c26707eaa,6230606251658,f,B,Hyderabad,,,06-06-2025,OP1,Ravi,06-06-2025 14:06,FBHYD060625165
6863f04bde50757c26707eab,6210606251667,f,B,Chennai,,,06-06-2025,OP4,Anita,06-06-2025 12:01,FBCHE060625166
6863f04bde50757c26707eac,6220606251673,f,B,Bangalore,,,06-06-2025,OP1,Ravi,06-06-2025 14:21,FBBAN060625167
6863f04bde50757c26707ead,6230606251689,f,B,Hyderabad,,,06-06-2025,OP1,Ravi,06-06-2025 12:34,FBHYD060625168
6863f04bde50757c26707eae,6230606251696,f,B,Hyderabad,,,06-06-2025,OP4,Anita,06-06-2025 13:54,FBHYD060625169
6863f04bde50757c26707eaf,6230606251702,f,B,Hyderabad,,,06-06-2025,OP5,Sneha,06-06-2025 13:56,FBHYD060625170
6863f04bde50757c26707eb0,6310606251718,f,C,Chennai,,,06-06-2025,OP3,John,06-06-2025 17:36,FCCHE060625171
6863f04bde50757c26707eb1,6310606251725,f,C,Chennai,,,06-06-2025,OP2,Priya,06-06-2025 19:08,FCCHE060625172
6863f04bde50757c26707eb2,6310606251732,f,C,Chennai,,,06-06-2025,OP5,Sneha,06-06-2025 19:00,FCCHE060625173
6863f04bde50757c26707eb3,6330606251747,f,C,Hyderabad,,,06-06-2025,OP2,Priya,06-06-2025 18:25,FCHYD060625174
6863f04bde50757c26707eb4,6320606251755,f,C,Bangalore,,,06-06-2025,OP3,John,06-06-2025 17:37,FCBAN060625175
6863f04bde50757c26707eb5,6310606251763,f,C,Chennai,,,06-06-2025,OP1,Ravi,06-06-2025 17:02,FCCHE060625176
6863f04bde50757c26707eb6,6330606251778,f,C,Hyderabad,,,06-06-2025,OP1,Ravi,06-06-2025 19:50,FCHYD060625177
6863f04bde50757c26707eb7,6320606251786,f,C,Bangalore,,,06-06-2025,OP3,John,06-06-2025 17:41,FCBAN060625178
6863f04bde50757c26707eb8,6330606251792,f,C,Hyderabad,,,06-06-2025,OP1,Ravi,06-06-2025 19:45,FCHYD060625179
6863f04bde50757c26707eb9,6330606251808,f,C,Hyderabad,,,06-06-2025,OP4,Anita,06-06-2025 17:49,FCHYD060625180
6863f04bde50757c26707eba,7130706251819,g,A,Hyderabad,,,07-06-2025,OP5,Sneha,07-06-2025 08:37,GAHYD070625181
6863f04bde50757c26707ebb,7120706251827,g,A,Bangalore,,,07-06-2025,OP3,John,07-06-2025 10:54,GABAN070625182
6863f04bde50757c26707ebc,7130706251833,g,A,Hyderabad,,,07-06-2025,OP2,Priya,07-06-2025 08:56,GAHYD070625183
6863f04bde50757c26707ebd,7120706251841,g,A,Bangalore,,,07-06-2025,OP5,Sneha,07-06-2025 09:33,GABAN070625184
6863f04bde50757c26707ebe,7130706251857,g,A,Hyderabad,,,07-06-2025,OP3,John,07-06-2025 09:18,GAHYD070625185
6863f04bde50757c26707ebf,7120706251865,g,A,Bangalore,,,07-06-2025,OP5,Sneha,07-06-2025 09:09,GABAN070625186
6863f04bde50757c26707ec0,7110706251873,g,A,Chennai,,,07-06-2025,OP4,Anita,07-06-2025 08:11,GACHE070625187
6863f04bde50757c26707ec1,7110706251880,g,A,Chennai,,,07-06-2025,OP2,Priya,07-06-2025 10:21,GACHE070625188
6863f04bde50757c26707ec2,7120706251896,g,A,Bangalore,,,07-06-2025,OP1,Ravi,07-06-2025 08:00,GABAN070625189
6863f04bde50757c26707ec3,7120706251902,g,A,Bangalore,,,07-06-2025,OP1,Ravi,07-06-2025 09:39,GABAN070625190
6863f04bde50757c26707ec4,7230706251915,g,B,Hyderabad,,,07-06-2025,OP1,Ravi,07-06-2025 14:18,GBHYD070625191
6863f04bde50757c26707ec5,7210706251924,g,B,Chennai,,,07-06-2025,OP4,Anita,07-06-2025 14:40,GBCHE070625192
6863f04bde50757c26707ec6,7210706251931,g,B,Chennai,,,07-06-2025,OP1,Ravi,07-06-2025 13:11,GBCHE070625193
6863f04bde50757c26707ec7,7210706251948,g,B,Chennai,,,07-06-2025,OP4,Anita,07-06-2025 14:32,GBCHE070625194
6863f04bde50757c26707ec8,7230706251953,g,B,Hyderabad,,,07-06-2025,OP3,John,07-06-2025 12:14,GBHYD070625195
6863f04bde50757c26707ec9,7220706251961,g,B,Bangalore,,,07-06-2025,OP2,Priya,07-06-2025 14:45,GBBAN070625196
6863f04bde50757c26707eca,7230706251977,g,B,Hyderabad,,,07-06-2025,OP3,John,07-06-2025 13:31,GBHYD070625197
6863f04bde50757c26707ecb,7220706251985,g,B,Bangalore,,,07-06-2025,OP5,Sneha,07-06-2025 13:45,GBBAN070625198
6863f04bde50757c26707ecc,7230706251991,g,B,Hyderabad,,,07-06-2025,OP5,Sneha,07-06-2025 12:10,GBHYD070625199
6863f04bde50757c26707ecd,7220706252005,g,B,Bangalore,,,07-06-2025,OP1,Ravi,07-06-2025 14:40,GBBAN070625200
6863f04bde50757c26707ece,7320706252019,g,C,Bangalore,,,07-06-2025,OP2,Priya,07-06-2025 17:33,GCBAN070625201
6863f04bde50757c26707ecf,7310706252027,g,C,Chennai,,,07-06-2025,OP5,Sneha,07-06-2025 18:05,GCCHE070625202
6863f04bde50757c26707ed0,7310706252034,g,C,Chennai,,,07-06-2025,OP2,Priya,07-06-2025 17:49,GCCHE070625203
6863f04bde50757c26707ed1,7320706252040,g,C,Bangalore,,,07-06-2025,OP3,John,07-06-2025 17:10,GCBAN070625204
6863f04bde50757c26707ed2,7310706252058,g,C,Chennai,,,07-06-2025,OP1,Ravi,07-06-2025 19:07,GCCHE070625205
6863f04bde50757c26707ed3,7310706252065,g,C,Chennai,,,07-06-2025,OP5,Sneha,07-06-2025 18:11,GCCHE070625206
6863f04bde50757c26707ed4,7330706252070,g,C,Hyderabad,,,07-06-2025,OP5,Sneha,07-06-2025 18:11,GCHYD070625207
6863f04bde50757c26707ed5,7320706252088,g,C,Bangalore,,,07-06-2025,OP4,Anita,07-06-2025 17:15,GCBAN070625208
6863f04bde50757c26707ed6,7330706252094,g,C,Hyderabad,,,07-06-2025,OP3,John,07-06-2025 19:36,GCHYD070625209
6863f04bde50757c26707ed7,7320706252101,g,C,Bangalore,,,07-06-2025,OP4,Anita,07-06-2025 19:43,GCBAN070625210
6863f04bde50757c26707ed8,8130806252111,h,A,Hyderabad,,,08-06-2025,OP2,Priya,08-06-2025 10:24,HAHYD080625211
6863f04bde50757c26707ed9,8120806252129,h,A,Bangalore,,,08-06-2025,OP2,Priya,08-06-2025 10:39,HABAN080625212
6863f04bde50757c26707eda,8130806252135,h,A,Hyderabad,,,08-06-2025,OP2,Priya,08-06-2025 09:45,HAHYD080625213
6863f04bde50757c26707edb,8110806252144,h,A,Chennai,,,08-06-2025,OP4,Anita,08-06-2025 10:44,HACHE080625214
6863f04bde50757c26707edc,8120806252150,h,A,Bangalore,,,08-06-2025,OP3,John,08-06-2025 10:46,HABAN080625215
6863f04bde50757c26707edd,8110806252168,h,A,Chennai,,,08-06-2025,OP2,Priya,08-06-2025 08:33,HACHE080625216
6863f04bde50757c26707ede,8110806252175,h,A,Chennai,,,08-06-2025,OP2,Priya,08-06-2025 09:18,HACHE080625217
6863f04bde50757c26707edf,8130806252180,h,A,Hyderabad,,,08-06-2025,OP1,Ravi,08-06-2025 08:40,HAHYD080625218
6863f04bde50757c26707ee0,8110806252199,h,A,Chennai,,,08-06-2025,OP3,John,08-06-2025 09:10,HACHE080625219
6863f04bde50757c26707ee1,8110806252205,h,A,Chennai,,,08-06-2025,OP3,John,08-06-2025 08:13,HACHE080625220
6863f04bde50757c26707ee2,8220806252218,h,B,Bangalore,,,08-06-2025,OP2,Priya,08-06-2025 12:14,HBBAN080625221
6863f04bde50757c26707ee3,8220806252225,h,B,Bangalore,,,08-06-2025,OP1,Ravi,08-06-2025 14:57,HBBAN080625222
6863f04bde50757c26707ee4,8230806252231,h,B,Hyderabad,,,08-06-2025,OP2,Priya,08-06-2025 12:27,HBHYD080625223
6863f04bde50757c26707ee5,8210806252240,h,B,Chennai,,,08-06-2025,OP2,Priya,08-06-2025 13:14,HBCHE080625224
6863f04bde50757c26707ee6,8230806252255,h,B,Hyderabad,,,08-06-2025,OP5,Sneha,08-06-2025 13:43,HBHYD080625225
6863f04bde50757c26707ee7,8220806252263,h,B,Bangalore,,,08-06-2025,OP1,Ravi,08-06-2025 12:29,HBBAN080625226
6863f04bde50757c26707ee8,8230806252279,h,B,Hyderabad,,,08-06-2025,OP3,John,08-06-2025 12:58,HBHYD080625227
6863f04bde50757c26707ee9,8220806252287,h,B,Bangalore,,,08-06-2025,OP4,Anita,08-06-2025 14:28,HBBAN080625228
6863f04bde50757c26707eea,8230806252293,h,B,Hyderabad,,,08-06-2025,OP4,Anita,08-06-2025 12:08,HBHYD080625229
6863f04bde50757c26707eeb,8210806252301,h,B,Chennai,,,08-06-2025,OP1,Ravi,08-06-2025 13:19,HBCHE080625230
6863f04bde50757c26707eec,8330806252313,h,C,Hyderabad,,,08-06-2025,OP5,Sneha,08-06-2025 19:14,HCHYD080625231
6863f04bde50757c26707eed,8310806252322,h,C,Chennai,,,08-06-2025,OP1,Ravi,08-06-2025 18:06,HCCHE080625232
6863f04bde50757c26707eee,8310806252339,h,C,Chennai,,,08-06-2025,OP4,Anita,08-06-2025 17:51,HCCHE080625233
6863f04bde50757c26707eef,8330806252344,h,C,Hyderabad,,,08-06-2025,OP2,Priya,08-06-2025 19:54,HCHYD080625234
6863f04bde50757c26707ef0,8330806252351,h,C,Hyderabad,,,08-06-2025,OP3,John,08-06-2025 18:58,HCHYD080625235
6863f04bde50757c26707ef1,8310806252360,h,C,Chennai,,,08-06-2025,OP5,Sneha,08-06-2025 18:17,HCCHE080625236
6863f04bde50757c26707ef2,8330806252375,h,C,Hyderabad,,,08-06-2025,OP3,John,08-06-2025 17:16,HCHYD080625237
6863f04bde50757c26707ef3,8320806252383,h,C,Bangalore,,,08-06-2025,OP5,Sneha,08-06-2025 18:13,HCBAN080625238
6863f04bde50757c26707ef4,8330806252399,h,C,Hyderabad,,,08-06-2025,OP4,Anita,08-06-2025 18:42,HCHYD080625239
6863f04bde50757c26707ef5,8320806252406,h,C,Bangalore,,,08-06-2025,OP4,Anita,08-06-2025 18:29,HCBAN080625240
6863f04bde50757c26707ef6,9110906252418,i,A,Chennai,,,09-06-2025,OP4,Anita,09-06-2025 10:09,IACHE090625241
6863f04bde50757c26707ef7,9130906252423,i,A,Hyderabad,,,09-06-2025,OP4,Anita,09-06-2025 08:33,IAHYD090625242
6863f04bde50757c26707ef8,9130906252430,i,A,Hyderabad,,,09-06-2025,OP5,Sneha,09-06-2025 10:15,IAHYD090625243
6863f04bde50757c26707ef9,9120906252448,i,A,Bangalore,,,09-06-2025,OP3,John,09-06-2025 09:56,IABAN090625244
6863f04bde50757c26707efa,9110906252456,i,A,Chennai,,,09-06-2025,OP5,Sneha,09-06-2025 09:14,IACHE090625245
6863f04bde50757c26707efb,9120906252462,i,A,Bangalore,,,09-06-2025,OP4,Anita,09-06-2025 08:22,IABAN090625246
6863f04bde50757c26707efc,9130906252478,i,A,Hyderabad,,,09-06-2025,OP1,Ravi,09-06-2025 10:41,IAHYD090625247
6863f04bde50757c26707efd,9120906252486,i,A,Bangalore,,,09-06-2025,OP5,Sneha,09-06-2025 09:46,IABAN090625248
6863f04bde50757c26707efe,9110906252494,i,A,Chennai,,,09-06-2025,OP1,Ravi,09-06-2025 09:01,IACHE090625249
6863f04bde50757c26707eff,9130906252508,i,A,Hyderabad,,,09-06-2025,OP4,Anita,09-06-2025 09:39,IAHYD090625250
6863f04bde50757c26707f00,9230906252512,i,B,Hyderabad,,,09-06-2025,OP2,Priya,09-06-2025 14:28,IBHYD090625251
6863f04bde50757c26707f01,9220906252520,i,B,Bangalore,,,09-06-2025,OP4,Anita,09-06-2025 14:16,IBBAN090625252
6863f04bde50757c26707f02,9220906252537,i,B,Bangalore,,,09-06-2025,OP3,John,09-06-2025 12:48,IBBAN090625253
6863f04bde50757c26707f03,9220906252544,i,B,Bangalore,,,09-06-2025,OP1,Ravi,09-06-2025 13:54,IBBAN090625254
6863f04bde50757c26707f04,9230906252550,i,B,Hyderabad,,,09-06-2025,OP2,Priya,09-06-2025 14:25,IBHYD090625255
6863f04bde50757c26707f05,9230906252567,i,B,Hyderabad,,,09-06-2025,OP3,John,09-06-2025 13:53,IBHYD090625256
6863f04bde50757c26707f06,9220906252575,i,B,Bangalore,,,09-06-2025,OP3,John,09-06-2025 14:55,IBBAN090625257
6863f04bde50757c26707f07,9230906252581,i,B,Hyderabad,,,09-06-2025,OP4,Anita,09-06-2025 12:26,IBHYD090625258
6863f04bde50757c26707f08,9230906252598,i,B,Hyderabad,,,09-06-2025,OP1,Ravi,09-06-2025 12:36,IBHYD090625259
6863f04bde50757c26707f09,9220906252605,i,B,Bangalore,,,09-06-2025,OP4,Anita,09-06-2025 13:36,IBBAN090625260
6863f04bde50757c26707f0a,9320906252619,i,C,Bangalore,,,09-06-2025,OP2,Priya,09-06-2025 18:38,ICBAN090625261
6863f04bde50757c26707f0b,9310906252627,i,C,Chennai,,,09-06-2025,OP3,John,09-06-2025 18:38,ICCHE090625262
6863f04bde50757c26707f0c,9320906252633,i,C,Bangalore,,,09-06-2025,OP1,Ravi,09-06-2025 19:23,ICBAN090625263
6863f04bde50757c26707f0d,9330906252649,i,C,Hyderabad,,,09-06-2025,OP1,Ravi,09-06-2025 18:14,ICHYD090625264
6863f04bde50757c26707f0e,9310906252658,i,C,Chennai,,,09-06-2025,OP5,Sneha,09-06-2025 17:16,ICCHE090625265
6863f04bde50757c26707f0f,9310906252665,i,C,Chennai,,,09-06-2025,OP1,Ravi,09-06-2025 18:28,ICCHE090625266
6863f04bde50757c26707f10,9320906252671,i,C,Bangalore,,,09-06-2025,OP1,Ravi,09-06-2025 19:55,ICBAN090625267
6863f04bde50757c26707f11,9310906252689,i,C,Chennai,,,09-06-2025,OP1,Ravi,09-06-2025 17:19,ICCHE090625268
6863f04bde50757c26707f12,9330906252694,i,C,Hyderabad,,,09-06-2025,OP3,John,09-06-2025 18:37,ICHYD090625269
6863f04bde50757c26707f13,9310906252702,i,C,Chennai,,,09-06-2025,OP2,Priya,09-06-2025 17:16,ICCHE090625270
6863f04bde50757c26707f14,10131006252719,j,A,Hyderabad,,,10-06-2025,OP5,Sneha,10-06-2025 10:11,JAHYD100625271
6863f04bde50757c26707f15,10131006252728,j,A,Hyderabad,,,10-06-2025,OP5,Sneha,10-06-2025 10:22,JAHYD100625272
6863f04bde50757c26707f16,10121006252730,j,A,Bangalore,,,10-06-2025,OP5,Sneha,10-06-2025 08:18,JABAN100625273
6863f04bde50757c26707f17,10131006252746,j,A,Hyderabad,,,10-06-2025,OP2,Priya,10-06-2025 10:08,JAHYD100625274
6863f04bde50757c26707f18,10131006252755,j,A,Hyderabad,,,10-06-2025,OP4,Anita,10-06-2025 10:24,JAHYD100625275
6863f04bde50757c26707f19,10111006252760,j,A,Chennai,,,10-06-2025,OP1,Ravi,10-06-2025 08:24,JACHE100625276
6863f04bde50757c26707f1a,10121006252776,j,A,Bangalore,,,10-06-2025,OP1,Ravi,10-06-2025 10:31,JABAN100625277
6863f04bde50757c26707f1b,10121006252785,j,A,Bangalore,,,10-06-2025,OP3,John,10-06-2025 09:46,JABAN100625278
6863f04bde50757c26707f1c,10111006252797,j,A,Chennai,,,10-06-2025,OP3,John,10-06-2025 08:34,JACHE100625279
6863f04bde50757c26707f1d,10131006252807,j,A,Hyderabad,,,10-06-2025,OP4,Anita,10-06-2025 08:19,JAHYD100625280
6863f04bde50757c26707f1e,10211006252811,j,B,Chennai,,,10-06-2025,OP5,Sneha,10-06-2025 14:50,JBCHE100625281
6863f04bde50757c26707f1f,10231006252824,j,B,Hyderabad,,,10-06-2025,OP2,Priya,10-06-2025 13:00,JBHYD100625282
6863f04bde50757c26707f20,10211006252839,j,B,Chennai,,,10-06-2025,OP4,Anita,10-06-2025 13:04,JBCHE100625283
6863f04bde50757c26707f21,10231006252842,j,B,Hyderabad,,,10-06-2025,OP2,Priya,10-06-2025 12:25,JBHYD100625284
6863f04bde50757c26707f22,10231006252851,j,B,Hyderabad,,,10-06-2025,OP2,Priya,10-06-2025 12:09,JBHYD100625285
6863f04bde50757c26707f23,10231006252860,j,B,Hyderabad,,,10-06-2025,OP3,John,10-06-2025 12:17,JBHYD100625286
6863f04bde50757c26707f24,10211006252875,j,B,Chennai,,,10-06-2025,OP2,Priya,10-06-2025 14:39,JBCHE100625287
6863f04bde50757c26707f25,10221006252881,j,B,Bangalore,,,10-06-2025,OP3,John,10-06-2025 14:48,JBBAN100625288
6863f04bde50757c26707f26,10211006252893,j,B,Chennai,,,10-06-2025,OP1,Ravi,10-06-2025 13:59,JBCHE100625289
6863f04bde50757c26707f27,10231006252903,j,B,Hyderabad,,,10-06-2025,OP4,Anita,10-06-2025 13:36,JBHYD100625290
6863f04bde50757c26707f28,10311006252917,j,C,Chennai,,,10-06-2025,OP4,Anita,10-06-2025 19:01,JCCHE100625291
6863f04bde50757c26707f29,10311006252926,j,C,Chennai,,,10-06-2025,OP3,John,10-06-2025 17:18,JCCHE100625292
6863f04bde50757c26707f2a,10321006252932,j,C,Bangalore,,,10-06-2025,OP1,Ravi,10-06-2025 19:44,JCBAN100625293
6863f04bde50757c26707f2b,10311006252944,j,C,Chennai,,,10-06-2025,OP2,Priya,10-06-2025 18:25,JCCHE100625294
6863f04bde50757c26707f2c,10311006252953,j,C,Chennai,,,10-06-2025,OP1,Ravi,10-06-2025 17:04,JCCHE100625295
6863f04bde50757c26707f2d,10311006252962,j,C,Chennai,,,10-06-2025,OP4,Anita,10-06-2025 19:36,JCCHE100625296
6863f04bde50757c26707f2e,10331006252975,j,C,Hyderabad,,,10-06-2025,OP3,John,10-06-2025 18:40,JCHYD100625297
6863f04bde50757c26707f2f,10321006252987,j,C,Bangalore,,,10-06-2025,OP4,Anita,10-06-2025 19:40,JCBAN100625298
6863f04bde50757c26707f30,10331006252993,j,C,Hyderabad,,,10-06-2025,OP1,Ravi,10-06-2025 19:40,JCHYD100625299
6863f04bde50757c26707f31,10321006253001,j,C,Bangalore,,,10-06-2025,OP4,Anita,10-06-2025 19:52,JCBAN100625300
