_id,barcode,batch_id,shift_id,place_id,quality_status,defect_type,manufacturing_date,operator_id,operator_name,timestamp,product_id
6863f04bde50757c26707f32,11121106253016,k,A,Bangalore,,,11-06-2025,OP3,John,11-06-2025 09:17,KABAN110625301
6863f04bde50757c26707f33,11121106253025,k,A,Bangalore,,,11-06-2025,OP5,Sneha,11-06-2025 08:27,KABAN110625302
6863f04bde50757c26707f34,11111106253037,k,A,Chennai,,,11-06-2025,OP3,John,11-06-2025 09:50,KACHE110625303
6863f04bde50757c26707f35,11111106253046,k,A,Chennai,,,11-06-2025,OP2,Priya,11-06-2025 09:22,KACHE110625304
6863f04bde50757c26707f36,11121106253052,k,A,Bangalore,,,11-06-2025,OP2,Priya,11-06-2025 09:07,KABAN110625305
6863f04bde50757c26707f37,11111106253064,k,A,Chennai,,,11-06-2025,OP2,Priya,11-06-2025 10:17,KACHE110625306
6863f04bde50757c26707f38,11121106253070,k,A,Bangalore,,,11-06-2025,OP5,Sneha,11-06-2025 08:42,KABAN110625307
6863f04bde50757c26707f39,11121106253089,k,A,Bangalore,,,11-06-2025,OP2,Priya,11-06-2025 08:33,KABAN110625308
6863f04bde50757c26707f3a,11131106253095,k,A,Hyderabad,,,11-06-2025,OP3,John,11-06-2025 10:58,KAHYD110625309
6863f04bde50757c26707f3b,11121106253104,k,A,Bangalore,,,11-06-2025,OP2,Priya,11-06-2025 08:24,KABAN110625310
6863f04bde50757c26707f3c,11231106253119,k,B,Hyderabad,,,11-06-2025,OP3,John,11-06-2025 12:39,KBHYD110625311
6863f04bde50757c26707f3d,11221106253121,k,B,Bangalore,,,11-06-2025,OP4,Anita,11-06-2025 13:46,KBBAN110625312
6863f04bde50757c26707f3e,11211106253133,k,B,Chennai,,,11-06-2025,OP5,Sneha,11-06-2025 13:22,KBCHE110625313
6863f04bde50757c26707f3f,11221106253149,k,B,Bangalore,,,11-06-2025,OP5,Sneha,11-06-2025 14:34,KBBAN110625314
6863f04bde50757c26707f40,11211106253151,k,B,Chennai,,,11-06-2025,OP1,Ravi,11-06-2025 12:53,KBCHE110625315
6863f04bde50757c26707f41,11231106253164,k,B,Hyderabad,,,11-06-2025,OP5,Sneha,11-06-2025 14:11,KBHYD110625316
6863f04bde50757c26707f42,11221106253176,k,B,Bangalore,,,11-06-2025,OP3,John,11-06-2025 13:06,KBBAN110625317
6863f04bde50757c26707f43,11221106253185,k,B,Bangalore,,,11-06-2025,OP5,Sneha,11-06-2025 13:38,KBBAN110625318
6863f04bde50757c26707f44,11231106253191,k,B,Hyderabad,,,11-06-2025,OP2,Priya,11-06-2025 13:07,KBHYD110625319
6863f04bde50757c26707f45,11221106253200,k,B,Bangalore,,,11-06-2025,OP2,Priya,11-06-2025 13:36,KBBAN110625320
6863f04bde50757c26707f46,11311106253211,k,C,Chennai,,,11-06-2025,OP4,Anita,11-06-2025 17:43,KCCHE110625321
6863f04bde50757c26707f47,11331106253224,k,C,Hyderabad,,,11-06-2025,OP3,John,11-06-2025 19:04,KCHYD110625322
6863f04bde50757c26707f48,11311106253239,k,C,Chennai,,,11-06-2025,OP2,Priya,11-06-2025 19:11,KCCHE110625323
6863f04bde50757c26707f49,11311106253248,k,C,Chennai,,,11-06-2025,OP2,Priya,11-06-2025 17:28,KCCHE110625324
6863f04bde50757c26707f4a,11321106253254,k,C,Bangalore,,,11-06-2025,OP5,Sneha,11-06-2025 19:54,KCBAN110625325
6863f04bde50757c26707f4b,11321106253263,k,C,Bangalore,,,11-06-2025,OP1,Ravi,11-06-2025 18:46,KCBAN110625326
6863f04bde50757c26707f4c,11321106253272,k,C,Bangalore,,,11-06-2025,OP2,Priya,11-06-2025 18:11,KCBAN110625327
6863f04bde50757c26707f4d,11331106253288,k,C,Hyderabad,,,11-06-2025,OP5,Sneha,11-06-2025 19:31,KCHYD110625328
6863f04bde50757c26707f4e,11321106253290,k,C,Bangalore,,,11-06-2025,OP3,John,11-06-2025 19:06,KCBAN110625329
6863f04bde50757c26707f4f,11311106253309,k,C,Chennai,,,11-06-2025,OP2,Priya,11-06-2025 18:49,KCCHE110625330
6863f04bde50757c26707f50,12131206253318,l,A,Hyderabad,,,12-06-2025,OP3,John,12-06-2025 09:28,LAHYD120625331
6863f04bde50757c26707f51,12131206253327,l,A,Hyderabad,,,12-06-2025,OP3,John,12-06-2025 09:54,LAHYD120625332
6863f04bde50757c26707f52,12121206253339,l,A,Bangalore,,,12-06-2025,OP4,Anita,12-06-2025 08:11,LABAN120625333
6863f04bde50757c26707f53,12131206253345,l,A,Hyderabad,,,12-06-2025,OP1,Ravi,12-06-2025 08:11,LAHYD120625334
6863f04bde50757c26707f54,12121206253357,l,A,Bangalore,,,12-06-2025,OP4,Anita,12-06-2025 10:47,LABAN120625335
6863f04bde50757c26707f55,12111206253369,l,A,Chennai,,,12-06-2025,OP4,Anita,12-06-2025 08:53,LACHE120625336
6863f04bde50757c26707f56,12131206253372,l,A,Hyderabad,,,12-06-2025,OP2,Priya,12-06-2025 10:59,LAHYD120625337
6863f04bde50757c26707f57,12121206253384,l,A,Bangalore,,,12-06-2025,OP3,John,12-06-2025 10:41,LABAN120625338
6863f04bde50757c26707f58,12111206253396,l,A,Chennai,,,12-06-2025,OP2,Priya,12-06-2025 10:01,LACHE120625339
6863f04bde50757c26707f59,12121206253409,l,A,Bangalore,,,12-06-2025,OP3,John,12-06-2025 08:40,LABAN120625340
6863f04bde50757c26707f5a,12231206253414,l,B,Hyderabad,,,12-06-2025,OP1,Ravi,12-06-2025 12:17,LBHYD120625341
6863f04bde50757c26707f5b,12211206253429,l,B,Chennai,,,12-06-2025,OP3,John,12-06-2025 12:31,LBCHE120625342
6863f04bde50757c26707f5c,12211206253438,l,B,Chennai,,,12-06-2025,OP1,Ravi,12-06-2025 13:06,LBCHE120625343
6863f04bde50757c26707f5d,12211206253447,l,B,Chennai,,,12-06-2025,OP4,Anita,12-06-2025 14:29,LBCHE120625344
6863f04bde50757c26707f5e,12231206253450,l,B,Hyderabad,,,12-06-2025,OP4,Anita,12-06-2025 14:37,LBHYD120625345
6863f04bde50757c26707f5f,12231206253469,l,B,Hyderabad,,,12-06-2025,OP5,Sneha,12-06-2025 14:55,LBHYD120625346
6863f04bde50757c26707f60,12231206253478,l,B,Hyderabad,,,12-06-2025,OP4,Anita,12-06-2025 14:34,LBHYD120625347
6863f04bde50757c26707f61,12231206253487,l,B,Hyderabad,,,12-06-2025,OP1,Ravi,12-06-2025 13:52,LBHYD120625348
6863f04bde50757c26707f62,12221206253499,l,B,Bangalore,,,12-06-2025,OP2,Priya,12-06-2025 14:45,LBBAN120625349
6863f04bde50757c26707f63,12211206253508,l,B,Chennai,,,12-06-2025,OP2,Priya,12-06-2025 14:06,LBCHE120625350
6863f04bde50757c26707f64,12321206253513,l,C,Bangalore,,,12-06-2025,OP2,Priya,12-06-2025 19:09,LCBAN120625351
6863f04bde50757c26707f65,12331206253529,l,C,Hyderabad,,,12-06-2025,OP3,John,12-06-2025 17:22,LCHYD120625352
6863f04bde50757c26707f66,12311206253534,l,C,Chennai,,,12-06-2025,OP1,Ravi,12-06-2025 17:13,LCCHE120625353
6863f04bde50757c26707f67,12311206253543,l,C,Chennai,,,12-06-2025,OP3,John,12-06-2025 18:25,LCCHE120625354
6863f04bde50757c26707f68,12331206253556,l,C,Hyderabad,,,12-06-2025,OP3,John,12-06-2025 18:21,LCHYD120625355
6863f04bde50757c26707f69,12331206253565,l,C,Hyderabad,,,12-06-2025,OP2,Priya,12-06-2025 17:46,LCHYD120625356
6863f04bde50757c26707f6a,12311206253570,l,C,Chennai,,,12-06-2025,OP5,Sneha,12-06-2025 19:30,LCCHE120625357
6863f04bde50757c26707f6b,12331206253583,l,C,Hyderabad,,,12-06-2025,OP4,Anita,12-06-2025 18:36,LCHYD120625358
6863f04bde50757c26707f6c,12331206253592,l,C,Hyderabad,,,12-06-2025,OP4,Anita,12-06-2025 18:10,LCHYD120625359
6863f04bde50757c26707f6d,12331206253608,l,C,Hyderabad,,,12-06-2025,OP4,Anita,12-06-2025 19:18,LCHYD120625360
6863f04bde50757c26707f6e,13121306253616,m,A,Bangalore,,,13-06-2025,OP5,Sneha,13-06-2025 10:29,MABAN130625361
6863f04bde50757c26707f6f,13121306253625,m,A,Bangalore,,,13-06-2025,OP1,Ravi,13-06-2025 10:42,MABAN130625362
6863f04bde50757c26707f70,13121306253634,m,A,Bangalore,,,13-06-2025,OP2,Priya,13-06-2025 09:57,MABAN130625363
6863f04bde50757c26707f71,13111306253646,m,A,Chennai,,,13-06-2025,OP4,Anita,13-06-2025 09:27,MACHE130625364
6863f04bde50757c26707f72,13121306253652,m,A,Bangalore,,,13-06-2025,OP3,John,13-06-2025 08:54,MABAN130625365
6863f04bde50757c26707f73,13131306253668,m,A,Hyderabad,,,13-06-2025,OP3,John,13-06-2025 10:22,MAHYD130625366
6863f04bde50757c26707f74,13121306253670,m,A,Bangalore,,,13-06-2025,OP3,John,13-06-2025 10:19,MABAN130625367
6863f04bde50757c26707f75,13121306253689,m,A,Bangalore,,,13-06-2025,OP2,Priya,13-06-2025 10:47,MABAN130625368
6863f04bde50757c26707f76,13131306253695,m,A,Hyderabad,,,13-06-2025,OP1,Ravi,13-06-2025 08:11,MAHYD130625369
6863f04bde50757c26707f77,13111306253707,m,A,Chennai,,,13-06-2025,OP5,Sneha,13-06-2025 09:20,MACHE130625370
6863f04bde50757c26707f78,13231306253719,m,B,Hyderabad,,,13-06-2025,OP2,Priya,13-06-2025 12:00,MBHYD130625371
6863f04bde50757c26707f79,13221306253721,m,B,Bangalore,,,13-06-2025,OP2,Priya,13-06-2025 14:11,MBBAN130625372
6863f04bde50757c26707f7a,13231306253737,m,B,Hyderabad,,,13-06-2025,OP5,Sneha,13-06-2025 12:52,MBHYD130625373
6863f04bde50757c26707f7b,13231306253746,m,B,Hyderabad,,,13-06-2025,OP2,Priya,13-06-2025 13:38,MBHYD130625374
6863f04bde50757c26707f7c,13221306253758,m,B,Bangalore,,,13-06-2025,OP4,Anita,13-06-2025 12:50,MBBAN130625375
6863f04bde50757c26707f7d,13221306253767,m,B,Bangalore,,,13-06-2025,OP5,Sneha,13-06-2025 13:01,MBBAN130625376
6863f04bde50757c26707f7e,13231306253773,m,B,Hyderabad,,,13-06-2025,OP2,Priya,13-06-2025 12:24,MBHYD130625377
6863f04bde50757c26707f7f,13231306253782,m,B,Hyderabad,,,13-06-2025,OP4,Anita,13-06-2025 13:30,MBHYD130625378
6863f04bde50757c26707f80,13231306253791,m,B,Hyderabad,,,13-06-2025,OP5,Sneha,13-06-2025 14:34,MBHYD130625379
6863f04bde50757c26707f81,13231306253807,m,B,Hyderabad,,,13-06-2025,OP1,Ravi,13-06-2025 12:36,MBHYD130625380
6863f04bde50757c26707f82,13311306253811,m,C,Chennai,,,13-06-2025,OP2,Priya,13-06-2025 18:24,MCCHE130625381
6863f04bde50757c26707f83,13331306253824,m,C,Hyderabad,,,13-06-2025,OP5,Sneha,13-06-2025 17:58,MCHYD130625382
6863f04bde50757c26707f84,13311306253839,m,C,Chennai,,,13-06-2025,OP1,Ravi,13-06-2025 19:51,MCCHE130625383
6863f04bde50757c26707f85,13321306253845,m,C,Bangalore,,,13-06-2025,OP2,Priya,13-06-2025 18:07,MCBAN130625384
6863f04bde50757c26707f86,13331306253851,m,C,Hyderabad,,,13-06-2025,OP5,Sneha,13-06-2025 18:51,MCHYD130625385
6863f04bde50757c26707f87,13331306253860,m,C,Hyderabad,,,13-06-2025,OP2,Priya,13-06-2025 18:39,MCHYD130625386
6863f04bde50757c26707f88,13311306253875,m,C,Chennai,,,13-06-2025,OP3,John,13-06-2025 19:43,MCCHE130625387
6863f04bde50757c26707f89,13311306253884,m,C,Chennai,,,13-06-2025,OP3,John,13-06-2025 19:28,MCCHE130625388
6863f04bde50757c26707f8a,13321306253890,m,C,Bangalore,,,13-06-2025,OP4,Anita,13-06-2025 19:39,MCBAN130625389
6863f04bde50757c26707f8b,13331306253903,m,C,Hyderabad,,,13-06-2025,OP3,John,13-06-2025 17:53,MCHYD130625390
6863f04bde50757c26707f8c,14111406253914,n,A,Chennai,,,14-06-2025,OP3,John,14-06-2025 10:33,NACHE140625391
6863f04bde50757c26707f8d,14111406253923,n,A,Chennai,,,14-06-2025,OP5,Sneha,14-06-2025 09:41,NACHE140625392
6863f04bde50757c26707f8e,14111406253932,n,A,Chennai,,,14-06-2025,OP1,Ravi,14-06-2025 08:42,NACHE140625393
6863f04bde50757c26707f8f,14121406253948,n,A,Bangalore,,,14-06-2025,OP1,Ravi,14-06-2025 09:48,NABAN140625394
6863f04bde50757c26707f90,14121406253957,n,A,Bangalore,,,14-06-2025,OP1,Ravi,14-06-2025 09:34,NABAN140625395
6863f04bde50757c26707f91,14121406253966,n,A,Bangalore,,,14-06-2025,OP5,Sneha,14-06-2025 09:22,NABAN140625396
6863f04bde50757c26707f92,14121406253975,n,A,Bangalore,,,14-06-2025,OP4,Anita,14-06-2025 08:33,NABAN140625397
6863f04bde50757c26707f93,14111406253987,n,A,Chennai,,,14-06-2025,OP4,Anita,14-06-2025 09:05,NACHE140625398
6863f04bde50757c26707f94,14121406253993,n,A,Bangalore,,,14-06-2025,OP4,Anita,14-06-2025 08:46,NABAN140625399
6863f04bde50757c26707f95,14121406254008,n,A,Bangalore,,,14-06-2025,OP1,Ravi,14-06-2025 09:50,NABAN140625400
6863f04bde50757c26707f96,14221406254016,n,B,Bangalore,,,14-06-2025,OP2,Priya,14-06-2025 13:36,NBBAN140625401
6863f04bde50757c26707f97,14221406254025,n,B,Bangalore,,,14-06-2025,OP1,Ravi,14-06-2025 12:23,NBBAN140625402
6863f04bde50757c26707f98,14231406254031,n,B,Hyderabad,,,14-06-2025,OP5,Sneha,14-06-2025 14:25,NBHYD140625403
6863f04bde50757c26707f99,14221406254043,n,B,Bangalore,,,14-06-2025,OP4,Anita,14-06-2025 12:38,NBBAN140625404
6863f04bde50757c26707f9a,14221406254052,n,B,Bangalore,,,14-06-2025,OP1,Ravi,14-06-2025 12:06,NBBAN140625405
6863f04bde50757c26707f9b,14211406254064,n,B,Chennai,,,14-06-2025,OP5,Sneha,14-06-2025 13:14,NBCHE140625406
6863f04bde50757c26707f9c,14211406254073,n,B,Chennai,,,14-06-2025,OP2,Priya,14-06-2025 13:09,NBCHE140625407
6863f04bde50757c26707f9d,14211406254082,n,B,Chennai,,,14-06-2025,OP1,Ravi,14-06-2025 12:58,NBCHE140625408
6863f04bde50757c26707f9e,14221406254098,n,B,Bangalore,,,14-06-2025,OP5,Sneha,14-06-2025 13:33,NBBAN140625409
6863f04bde50757c26707f9f,14221406254104,n,B,Bangalore,,,14-06-2025,OP2,Priya,14-06-2025 13:45,NBBAN140625410
6863f04bde50757c26707fa0,14321406254112,n,C,Bangalore,,,14-06-2025,OP5,Sneha,14-06-2025 17:27,NCBAN140625411
6863f04bde50757c26707fa1,14321406254121,n,C,Bangalore,,,14-06-2025,OP3,John,14-06-2025 18:33,NCBAN140625412
6863f04bde50757c26707fa2,14321406254130,n,C,Bangalore,,,14-06-2025,OP3,John,14-06-2025 19:56,NCBAN140625413
6863f04bde50757c26707fa3,14331406254146,n,C,Hyderabad,,,14-06-2025,OP3,John,14-06-2025 17:52,NCHYD140625414
6863f04bde50757c26707fa4,14311406254151,n,C,Chennai,,,14-06-2025,OP3,John,14-06-2025 19:48,NCCHE140625415
6863f04bde50757c26707fa5,14311406254160,n,C,Chennai,,,14-06-2025,OP5,Sneha,14-06-2025 17:08,NCCHE140625416
6863f04bde50757c26707fa6,14311406254179,n,C,Chennai,,,14-06-2025,OP5,Sneha,14-06-2025 19:21,NCCHE140625417
6863f04bde50757c26707fa7,14321406254185,n,C,Bangalore,,,14-06-2025,OP2,Priya,14-06-2025 17:21,NCBAN140625418
6863f04bde50757c26707fa8,14321406254194,n,C,Bangalore,,,14-06-2025,OP2,Priya,14-06-2025 18:39,NCBAN140625419
6863f04bde50757c26707fa9,14321406254200,n,C,Bangalore,,,14-06-2025,OP3,John,14-06-2025 18:20,NCBAN140625420
6863f04bde50757c26707faa,15121506254215,o,A,Bangalore,,,15-06-2025,OP3,John,15-06-2025 08:46,OABAN150625421
6863f04bde50757c26707fab,15121506254224,o,A,Bangalore,,,15-06-2025,OP5,Sneha,15-06-2025 10:52,OABAN150625422
6863f04bde50757c26707fac,15131506254230,o,A,Hyderabad,,,15-06-2025,OP3,John,15-06-2025 10:44,OAHYD150625423
6863f04bde50757c26707fad,15111506254245,o,A,Chennai,,,15-06-2025,OP3,John,15-06-2025 10:07,OACHE150625424
6863f04bde50757c26707fae,15131506254258,o,A,Hyderabad,,,15-06-2025,OP1,Ravi,15-06-2025 10:43,OAHYD150625425
6863f04bde50757c26707faf,15131506254267,o,A,Hyderabad,,,15-06-2025,OP5,Sneha,15-06-2025 09:19,OAHYD150625426
6863f04bde50757c26707fb0,15131506254276,o,A,Hyderabad,,,15-06-2025,OP4,Anita,15-06-2025 10:05,OAHYD150625427
6863f04bde50757c26707fb1,15131506254285,o,A,Hyderabad,,,15-06-2025,OP5,Sneha,15-06-2025 10:57,OAHYD150625428
6863f04bde50757c26707fb2,15121506254297,o,A,Bangalore,,,15-06-2025,OP3,John,15-06-2025 10:05,OABAN150625429
6863f04bde50757c26707fb3,15131506254300,o,A,Hyderabad,,,15-06-2025,OP5,Sneha,15-06-2025 09:08,OAHYD150625430
6863f04bde50757c26707fb4,15211506254314,o,B,Chennai,,,15-06-2025,OP3,John,15-06-2025 12:22,OBCHE150625431
6863f04bde50757c26707fb5,15221506254320,o,B,Bangalore,,,15-06-2025,OP4,Anita,15-06-2025 14:33,OBBAN150625432
6863f04bde50757c26707fb6,15231506254336,o,B,Hyderabad,,,15-06-2025,OP1,Ravi,15-06-2025 13:12,OBHYD150625433
6863f04bde50757c26707fb7,15231506254345,o,B,Hyderabad,,,15-06-2025,OP3,John,15-06-2025 14:54,OBHYD150625434
6863f04bde50757c26707fb8,15221506254357,o,B,Bangalore,,,15-06-2025,OP5,Sneha,15-06-2025 12:08,OBBAN150625435
6863f04bde50757c26707fb9,15211506254369,o,B,Chennai,,,15-06-2025,OP3,John,15-06-2025 13:51,OBCHE150625436
6863f04bde50757c26707fba,15211506254378,o,B,Chennai,,,15-06-2025,OP5,Sneha,15-06-2025 13:30,OBCHE150625437
6863f04bde50757c26707fbb,15231506254381,o,B,Hyderabad,,,15-06-2025,OP4,Anita,15-06-2025 14:14,OBHYD150625438
6863f04bde50757c26707fbc,15211506254396,o,B,Chennai,,,15-06-2025,OP1,Ravi,15-06-2025 12:42,OBCHE150625439
6863f04bde50757c26707fbd,15231506254406,o,B,Hyderabad,,,15-06-2025,OP4,Anita,15-06-2025 14:36,OBHYD150625440
6863f04bde50757c26707fbe,15311506254410,o,C,Chennai,,,15-06-2025,OP2,Priya,15-06-2025 18:37,OCCHE150625441
6863f04bde50757c26707fbf,15321506254426,o,C,Bangalore,,,15-06-2025,OP1,Ravi,15-06-2025 17:54,OCBAN150625442
6863f04bde50757c26707fc0,15331506254432,o,C,Hyderabad,,,15-06-2025,OP4,Anita,15-06-2025 19:52,OCHYD150625443
6863f04bde50757c26707fc1,15331506254441,o,C,Hyderabad,,,15-06-2025,OP2,Priya,15-06-2025 19:18,OCHYD150625444
6863f04bde50757c26707fc2,15311506254456,o,C,Chennai,,,15-06-2025,OP4,Anita,15-06-2025 19:55,OCCHE150625445
6863f04bde50757c26707fc3,15311506254465,o,C,Chennai,,,15-06-2025,OP5,Sneha,15-06-2025 19:24,OCCHE150625446
6863f04bde50757c26707fc4,15331506254478,o,C,Hyderabad,,,15-06-2025,OP5,Sneha,15-06-2025 18:40,OCHYD150625447
6863f04bde50757c26707fc5,15331506254487,o,C,Hyderabad,,,15-06-2025,OP3,John,15-06-2025 19:12,OCHYD150625448
6863f04bde50757c26707fc6,15331506254496,o,C,Hyderabad,,,15-06-2025,OP5,Sneha,15-06-2025 19:52,OCHYD150625449
